id_operacion,id_producto,cantidad_producto
633,62,20
633,86,38
633,239,29
633,63,23
633,39,10
633,26,26
633,246,40
633,89,50
633,75,30
633,87,19
633,195,15
633,182,40
633,271,33
634,140,4
634,120,37
634,62,38
634,89,30
635,269,36
635,202,42
635,235,35
635,65,36
635,62,15
635,124,20
635,253,18
635,89,11
635,63,33
635,212,16
635,218,7
635,249,24
635,108,27
635,115,13
636,230,13
636,111,15
636,236,14
636,239,46
636,21,12
636,192,22
636,277,11
636,202,6
636,83,34
637,239,34
637,6,28
637,121,19
637,88,48
637,85,48
637,234,31
637,83,34
637,205,4
637,192,4
637,229,2
637,2,6
637,202,48
637,14,36
637,10,38
637,112,43
637,233,3
637,221,8
637,126,29
637,242,35
638,239,21
638,186,44
638,202,29
638,277,13
638,69,39
638,7,13
638,83,4
639,277,49
639,104,48
639,201,41
639,190,44
639,262,16
639,51,12
639,150,29
639,83,5
639,30,47
639,9,5
639,237,18
639,239,7
639,202,5
639,72,9
639,176,7
640,143,44
640,9,4
640,76,9
640,191,29
640,129,36
640,190,35
640,227,16
640,271,14
640,216,44
640,86,14
640,7,48
640,182,35
640,242,20
640,258,46
641,135,47
641,164,17
641,201,43
641,246,30
641,33,23
641,206,39
641,178,30
641,248,48
641,239,31
641,143,31
641,180,33
641,271,10
641,32,39
641,170,13
641,161,48
641,3,49
641,98,44
641,119,40
641,79,3
642,125,40
642,77,12
642,30,24
642,126,12
643,218,36
643,163,46
643,83,50
643,140,20
643,153,33
643,230,2
643,126,10
643,161,22
643,35,23
643,34,28
644,243,1
644,126,11
644,189,22
645,35,20
645,64,20
645,41,4
645,126,7
645,191,37
645,88,5
645,166,35
645,110,41
645,215,41
645,218,27
645,131,17
646,13,44
646,51,39
646,158,7
646,275,33
646,76,19
647,33,6
647,144,29
647,275,45
647,146,34
647,76,9
647,220,40
647,259,45
647,51,43
648,1,28
648,157,21
648,275,40
648,51,4
648,81,27
648,139,24
648,116,38
648,135,7
648,48,20
648,206,11
648,32,22
648,263,44
648,146,43
648,191,6
648,279,18
648,184,21
648,76,5
648,83,8
649,249,31
649,65,17
649,76,35
649,275,49
649,51,46
649,42,26
649,50,46
650,181,37
650,37,35
650,61,1
650,85,35
650,66,46
650,137,43
650,211,41
650,168,36
650,26,17
650,121,4
650,131,25
650,95,21
650,161,22
650,110,13
650,242,24
650,143,17
650,197,14
650,146,23
650,167,37
650,210,29
651,176,45
651,207,24
651,183,28
651,261,38
651,95,33
651,161,31
651,4,23
651,64,44
651,111,42
651,105,48
651,34,39
651,215,6
651,265,14
651,232,9
652,95,36
652,194,31
652,68,30
652,161,49
652,40,26
652,92,14
652,65,44
652,3,27
652,63,7
652,113,19
652,122,6
653,119,15
653,7,8
653,192,19
653,37,19
653,166,43
653,130,8
654,1,50
654,37,35
655,186,8
655,76,28
655,221,10
655,37,29
655,66,30
655,59,13
656,273,15
656,56,9
656,37,7
656,164,37
657,48,36
657,183,40
657,144,8
657,172,27
657,263,39
657,120,13
657,118,48
657,148,8
657,223,11
657,112,29
657,168,21
657,61,15
657,278,9
657,8,48
657,228,49
658,112,23
658,50,13
658,219,6
658,233,41
658,111,20
658,142,2
658,178,29
658,90,16
658,148,2
658,106,38
658,5,1
658,131,34
658,237,50
658,95,3
658,160,40
658,212,25
658,257,48
658,220,12
658,149,36
658,63,10
659,7,18
659,246,49
659,234,17
659,228,37
659,248,43
659,89,42
659,111,7
660,73,36
660,234,4
660,96,45
660,111,31
660,235,17
660,194,2
660,151,16
660,7,17
660,5,34
660,215,35
660,191,45
660,197,22
660,135,46
660,157,44
661,234,42
661,239,23
661,134,38
661,7,35
661,86,22
661,112,35
661,33,19
661,124,48
661,175,30
661,111,30
661,40,26
661,14,3
661,238,20
661,70,12
661,277,15
662,269,24
662,144,3
662,106,46
662,190,16
662,28,9
662,55,28
662,118,48
662,148,13
663,64,35
663,179,46
663,55,28
663,262,37
663,173,41
663,82,4
663,206,36
663,114,15
663,187,32
663,21,26
663,104,42
663,219,50
663,105,24
663,234,33
664,27,44
664,196,5
664,72,34
664,162,48
664,103,28
664,260,31
664,112,39
664,262,16
664,214,43
664,88,40
664,119,47
664,48,27
664,192,12
665,260,18
665,233,20
665,196,23
666,93,42
666,178,6
666,165,37
666,98,47
667,245,2
667,122,21
667,74,42
667,39,31
667,186,15
667,216,34
667,93,30
667,98,21
668,53,45
668,276,26
668,71,13
668,200,12
668,14,33
668,91,8
668,194,41
668,47,45
668,238,33
668,260,1
668,98,48
668,119,45
668,93,42
668,198,32
668,56,25
668,223,19
668,144,30
668,134,41
669,87,2
669,90,10
669,93,8
669,4,35
669,135,42
669,98,40
669,177,26
669,22,36
669,32,20
669,128,38
669,112,46
669,263,32
669,252,36
669,193,19
669,280,44
670,127,21
670,143,27
670,272,14
670,37,43
670,121,44
670,205,45
670,120,9
670,254,34
670,49,28
670,54,29
670,224,49
670,137,49
670,212,11
670,202,8
670,199,23
670,83,26
670,7,9
671,180,14
671,216,29
671,224,47
671,66,28
671,217,23
671,50,23
671,212,35
671,27,49
671,163,46
671,7,16
671,113,10
671,48,49
672,131,44
672,51,2
672,53,7
672,279,35
672,58,18
672,201,12
672,199,40
672,96,19
672,3,37
672,78,42
672,182,7
672,185,42
672,234,15
672,1,42
672,163,34
672,11,37
672,72,10
672,178,19
672,266,31
673,86,45
673,75,15
673,52,38
673,99,20
673,35,38
673,159,3
673,157,50
673,131,22
673,133,18
673,122,36
673,58,25
673,118,37
673,51,13
673,239,4
673,188,38
673,111,37
674,246,15
674,59,31
674,262,8
674,117,12
674,62,48
674,50,31
674,51,25
674,131,40
674,58,15
675,45,47
675,138,11
675,88,38
675,60,9
675,140,4
675,248,18
675,79,12
675,98,23
675,90,36
675,114,28
675,68,21
675,39,16
675,51,40
675,234,17
675,131,19
675,178,19
675,168,15
675,58,21
675,236,48
676,105,11
676,174,20
676,203,5
676,245,45
676,229,44
676,226,47
676,61,24
676,5,38
676,238,38
676,162,20
676,153,30
676,127,14
676,117,32
676,55,17
676,191,17
677,81,28
677,255,46
677,75,29
677,230,50
677,192,42
677,27,28
677,234,39
677,229,35
677,50,47
677,65,43
677,258,29
677,49,47
677,132,43
677,159,35
677,108,46
677,142,9
677,91,9
678,78,40
678,185,12
678,10,36
678,65,25
678,63,41
678,135,10
678,209,45
678,86,37
678,53,14
678,27,16
678,153,16
678,21,12
678,14,16
678,38,33
678,184,8
678,3,4
678,130,30
678,73,44
679,124,35
679,38,27
679,186,10
679,168,18
679,1,23
679,211,50
679,42,32
679,78,17
679,153,11
679,99,6
679,154,48
679,8,5
680,126,48
680,43,8
680,107,20
680,212,28
681,43,20
681,107,37
681,126,26
682,43,25
682,47,23
682,270,27
682,191,45
682,15,45
682,107,4
682,280,36
682,126,19
683,257,34
683,255,13
683,21,15
683,219,2
683,229,35
683,126,4
683,223,19
683,42,29
683,205,23
683,43,39
683,94,23
683,206,1
683,107,6
683,12,40
684,268,5
684,84,42
684,67,2
684,182,43
684,211,8
684,147,31
684,239,30
684,129,25
684,105,22
684,243,31
684,271,13
684,168,34
684,68,9
684,64,15
684,125,2
684,46,20
685,258,16
685,87,11
685,243,9
685,68,13
685,211,1
685,133,45
685,167,45
686,74,24
686,235,4
686,254,23
686,140,29
686,243,32
686,261,12
686,16,10
687,55,1
687,4,37
687,264,16
687,138,33
687,119,32
687,101,44
687,235,10
687,268,45
687,148,48
687,209,46
687,241,22
687,272,39
687,31,30
687,16,13
687,17,41
688,105,33
688,155,21
688,276,16
688,51,16
688,10,22
688,49,35
688,250,44
688,189,46
688,67,30
688,72,14
688,35,11
688,112,24
688,118,9
688,270,38
688,131,25
688,259,46
688,28,50
688,267,44
689,112,15
689,28,49
689,75,34
689,42,10
689,197,36
689,256,10
689,87,3
689,137,48
689,67,23
689,213,4
689,72,9
689,203,28
689,218,14
689,60,35
689,10,12
689,118,44
689,120,31
689,123,28
689,11,38
690,271,3
690,10,10
690,99,24
690,108,3
690,118,32
690,90,48
690,272,45
690,72,50
690,190,50
690,94,48
690,112,11
690,186,36
690,225,19
690,173,32
690,76,32
690,137,32
691,160,10
691,146,47
691,76,15
691,165,2
691,222,25
692,142,10
692,1,6
692,222,13
692,261,24
692,143,17
692,177,27
692,146,31
692,14,25
692,144,34
692,64,12
692,17,36
692,54,8
692,140,12
692,130,24
692,257,6
692,88,2
692,76,19
692,200,25
692,129,28
692,75,50
693,251,7
693,224,50
693,53,22
693,174,31
693,188,6
694,93,32
694,112,47
694,16,34
694,12,19
694,261,14
694,217,17
694,237,49
694,185,36
694,64,4
694,224,30
694,73,49
694,258,7
695,125,13
695,130,27
695,67,46
695,6,2
695,23,40
695,224,5
695,92,30
696,137,46
696,126,11
696,2,46
696,106,2
696,199,12
696,19,25
696,279,9
696,76,19
696,233,22
696,37,4
696,217,31
696,224,20
696,264,2
696,161,31
697,241,8
697,127,10
697,78,7
697,64,19
697,226,33
697,217,46
698,24,47
698,78,24
698,13,22
699,101,8
699,147,36
699,78,6
699,31,7
700,78,43
700,246,46
701,5,5
701,278,42
701,79,47
702,271,23
702,216,16
702,173,31
702,85,8
702,98,16
702,247,40
702,231,6
702,22,28
702,238,2
702,161,11
702,43,23
702,3,1
702,5,5
702,147,8
703,279,33
703,280,1
703,183,16
703,19,20
703,5,17
703,259,45
703,237,45
703,124,34
703,132,23
703,41,9
703,277,30
703,37,42
703,68,7
703,212,43
704,11,39
704,174,26
704,278,13
704,156,38
705,278,11
705,174,25
706,6,20
706,119,36
706,196,23
706,174,26
706,227,50
706,262,49
706,278,37
706,87,18
706,7,41
707,174,16
707,278,9
707,203,21
708,180,28
708,234,41
708,68,36
708,179,21
708,151,1
708,261,46
708,183,1
708,248,39
708,161,28
708,177,41
708,190,38
709,17,33
709,70,3
709,123,28
709,244,33
709,270,29
709,151,16
709,216,35
709,213,12
709,161,13
709,229,49
710,74,34
710,207,20
710,151,42
710,161,44
711,113,49
711,165,31
711,40,37
711,42,43
711,151,40
711,134,7
711,124,7
711,77,14
711,263,4
711,161,13
711,247,42
711,252,43
711,116,18
711,229,27
711,126,18
711,130,37
711,108,24
712,118,45
712,82,15
712,156,12
712,31,22
712,166,48
712,54,1
712,202,32
712,145,44
712,220,37
712,116,19
712,254,15
712,56,32
712,161,14
712,159,27
712,222,3
713,164,45
713,29,35
713,81,5
713,228,48
713,118,12
713,229,14
713,221,23
713,210,44
713,173,9
713,220,13
713,176,19
713,109,41
713,95,14
713,269,40
713,88,24
713,141,31
713,193,6
714,226,48
714,238,23
714,211,31
714,198,16
714,243,34
714,128,31
714,162,9
714,99,31
714,178,47
714,41,44
714,119,1
714,220,32
714,275,43
715,137,38
715,112,4
715,220,37
715,241,26
715,133,6
715,79,5
715,8,14
715,255,26
715,234,39
715,94,44
715,169,12
715,151,20
715,262,33
715,259,6
715,117,39
715,214,11
715,213,8
715,65,25
715,135,38
716,54,31
716,50,13
716,271,23
716,273,33
716,23,5
716,160,19
716,183,3
716,127,49
716,251,40
716,73,26
716,15,9
716,238,48
716,245,25
716,244,11
716,6,40
716,226,28
716,20,38
716,188,35
716,173,14
716,206,32
717,127,5
717,91,18
717,241,22
718,123,3
718,258,25
718,49,1
718,243,42
718,122,1
718,183,22
718,191,21
718,268,32
718,6,45
718,225,9
718,94,27
718,149,5
718,28,49
718,173,44
718,18,4
718,206,14
718,38,37
718,155,35
718,273,10
719,38,7
719,130,42
720,111,33
720,221,31
720,169,30
720,47,7
720,101,44
720,124,18
720,42,47
720,1,30
720,8,9
720,62,18
720,81,27
720,83,37
720,22,47
720,41,39
720,140,26
720,268,42
720,46,27
720,166,10
721,47,8
721,83,36
721,166,14
721,111,45
721,92,12
721,203,7
721,274,35
722,265,17
722,15,7
722,50,40
722,23,6
722,79,16
722,162,49
722,111,22
722,83,43
722,183,49
722,117,4
722,125,16
722,242,40
722,47,31
722,137,10
722,238,27
722,13,12
722,251,37
723,92,24
723,88,26
723,280,19
723,175,22
723,257,37
723,159,18
723,224,41
723,248,25
723,139,16
723,55,21
723,260,35
723,130,35
723,10,45
723,220,11
723,116,16
723,239,29
723,187,44
724,124,46
724,221,23
724,222,49
724,156,25
724,130,40
724,31,31
724,25,25
724,40,6
724,206,45
724,260,42
724,141,6
724,245,39
724,180,13
724,149,32
724,118,4
725,159,4
725,130,37
725,54,35
725,192,28
725,65,41
725,89,38
725,62,39
725,147,27
725,41,39
725,45,36
725,104,5
726,103,2
726,1,21
726,130,45
726,143,39
726,90,37
726,264,28
726,59,40
726,107,10
726,131,12
726,155,26
726,203,50
726,231,15
727,75,37
727,50,32
727,74,18
727,43,30
727,172,39
727,230,14
727,115,33
727,266,7
727,61,11
727,158,38
727,262,29
727,100,15
727,96,39
728,135,50
728,257,35
728,279,40
728,172,6
728,83,13
728,67,5
728,223,48
728,147,42
728,85,14
728,132,48
729,231,45
729,49,40
729,18,36
729,125,45
729,250,36
729,98,38
729,171,23
729,216,7
729,143,30
729,46,24
729,44,23
729,87,14
729,129,9
729,274,12
729,240,14
729,172,32
729,57,10
729,32,49
729,225,44
730,86,2
730,182,12
730,150,36
730,178,30
730,6,1
730,41,27
730,136,6
730,17,45
730,69,8
730,100,4
730,231,43
730,272,30
730,184,50
730,140,46
730,26,37
730,228,15
730,78,20
731,226,20
731,240,31
731,238,35
731,184,41
731,137,8
731,39,18
731,64,1
731,57,42
731,93,47
731,279,44
731,278,5
731,237,29
731,153,8
731,34,47
731,280,8
732,77,3
732,4,20
732,168,10
732,15,29
732,30,6
732,47,6
732,132,16
732,184,30
732,67,11
732,68,44
732,235,48
732,216,49
732,78,7
733,107,44
733,196,25
733,259,42
733,211,25
733,76,40
733,256,6
733,207,26
733,93,43
733,198,44
733,210,31
733,233,46
733,169,22
733,188,30
734,87,10
734,259,16
734,235,13
734,184,10
734,231,16
734,214,21
734,49,7
734,108,31
734,11,36
734,107,24
734,196,12
734,7,3
734,256,18
734,25,1
734,216,39
734,189,47
734,150,36
734,245,17
734,207,41
734,76,7
735,107,39
735,207,3
736,231,22
736,165,23
736,268,23
736,166,25
737,110,32
737,147,33
737,94,16
737,231,25
737,54,9
737,45,29
737,105,22
738,232,27
738,69,16
738,231,11
738,165,1
738,21,27
738,183,12
738,32,33
738,161,31
738,182,24
738,233,29
738,255,28
738,9,35
738,214,11
738,269,26
739,72,4
739,39,12
739,244,20
739,231,7
739,23,42
739,1,17
739,266,3
739,119,34
739,228,45
739,236,28
739,193,4
739,223,33
739,140,13
740,207,22
740,67,41
741,185,6
741,207,13
741,59,7
741,48,7
741,67,19
741,30,9
741,213,40
741,99,38
741,106,23
741,3,25
741,101,36
741,143,26
742,12,35
742,71,38
742,21,34
742,252,33
742,67,33
742,90,41
742,249,3
742,155,35
742,11,34
742,141,11
742,207,44
742,119,36
742,135,45
742,108,1
742,239,48
742,256,35
742,131,25
742,258,29
742,251,38
742,165,36
743,197,38
743,12,28
743,115,49
743,207,48
743,221,9
743,235,41
743,271,38
743,15,46
743,156,43
743,6,3
743,67,27
743,244,44
743,62,47
743,193,47
743,264,41
743,99,6
744,146,25
744,255,34
744,102,17
744,252,40
744,76,19
744,31,45
744,28,39
744,267,12
744,13,41
744,79,13
745,133,4
745,222,4
745,192,30
745,146,37
745,252,11
745,19,47
745,114,49
745,205,35
745,159,49
745,208,45
745,79,38
745,53,6
745,4,50
746,157,45
746,108,13
746,89,28
746,254,15
746,81,17
746,228,48
746,216,32
746,168,31
746,275,3
746,149,40
746,44,5
746,233,8
746,51,12
746,134,36
746,252,1
746,17,15
746,58,21
746,19,3
747,87,36
747,94,50
747,207,27
747,209,33
747,134,6
747,203,8
747,41,17
747,237,32
747,58,30
747,65,26
747,257,34
747,220,22
747,117,12
747,110,48
747,42,1
747,22,8
747,89,5
748,57,12
748,61,6
748,58,6
748,160,47
748,157,9
748,202,49
748,172,46
748,264,18
748,263,6
748,56,29
748,62,18
748,77,28
748,242,2
748,177,18
748,272,30
749,266,37
749,228,8
749,57,32
749,272,10
749,95,30
749,103,36
749,214,46
749,129,28
749,28,1
749,35,16
749,157,10
749,188,36
750,76,40
750,271,48
750,206,13
750,180,21
750,116,33
750,256,45
750,255,16
750,153,37
750,178,50
750,245,29
750,141,38
750,164,14
750,179,30
750,223,4
750,57,17
750,253,25
750,157,31
750,272,36
750,42,16
750,275,36
751,57,17
751,272,24
751,157,26
752,167,43
752,254,25
752,42,42
752,101,25
752,160,18
752,227,30
752,23,33
752,267,13
753,215,19
753,172,25
753,253,38
753,280,34
753,4,44
753,11,27
753,162,44
753,147,9
753,12,47
753,250,13
753,42,29
753,267,28
753,227,49
754,274,30
754,94,43
754,109,42
754,79,19
754,119,41
754,227,8
754,170,9
754,42,4
754,161,39
754,267,2
754,204,23
754,125,3
754,165,13
754,133,45
754,194,41
754,111,13
755,88,41
755,267,50
755,227,49
755,42,40
755,132,41
756,180,50
756,9,10
756,118,5
756,256,46
756,178,35
756,270,26
756,123,47
757,210,9
757,180,35
757,104,7
757,206,20
757,274,2
757,149,6
757,227,29
757,233,2
757,140,16
757,90,37
757,4,27
757,13,22
757,270,6
757,136,15
757,169,6
757,124,46
757,114,5
757,25,10
757,53,31
758,2,47
758,124,6
758,217,34
758,73,16
758,125,10
758,273,41
758,186,41
758,224,42
758,116,50
758,204,33
758,174,27
758,196,40
758,134,21
758,127,36
758,184,14
758,34,50
758,71,38
758,180,33
759,181,32
759,109,7
759,64,1
759,242,14
759,186,42
760,270,19
760,110,25
760,123,4
760,61,17
760,186,5
760,177,48
760,185,2
760,171,33
760,164,46
760,103,3
760,189,14
760,204,17
760,39,34
761,23,49
761,16,41
761,186,39
761,161,42
761,41,13
761,200,37
761,250,26
761,55,50
761,139,31
762,28,23
762,208,17
762,102,39
762,156,29
763,80,32
763,231,35
763,237,21
763,102,24
763,169,9
763,156,29
763,172,22
763,192,40
763,93,2
763,248,16
764,127,16
764,205,42
764,266,32
764,119,14
764,50,32
764,93,1
764,229,14
764,90,16
764,49,25
764,254,43
764,220,38
764,102,26
764,71,13
765,231,36
765,187,14
765,5,31
765,151,33
765,246,37
766,82,9
766,226,45
766,27,6
766,239,50
766,76,30
766,245,50
766,176,50
766,279,37
766,246,1
766,216,47
766,151,44
766,108,47
766,230,17
766,5,28
766,249,4
767,151,46
767,256,35
767,5,38
767,125,31
767,194,23
767,23,13
767,250,31
767,168,27
767,38,39
767,234,32
767,71,46
767,235,30
767,233,45
767,246,45
767,110,17
768,78,48
768,273,36
769,206,49
769,208,6
769,81,15
769,80,10
769,175,24
769,251,46
769,273,33
769,164,4
769,140,28
770,156,3
770,9,40
770,215,17
770,177,38
770,191,1
770,265,21
770,42,36
770,257,2
770,245,22
770,133,13
770,228,45
770,33,26
770,213,3
770,207,40
770,148,3
770,58,11
771,149,12
771,161,11
771,184,29
771,191,41
771,180,27
771,38,41
771,181,19
771,136,4
771,245,28
771,65,39
771,102,44
771,148,42
771,247,24
771,26,18
771,207,40
771,3,5
771,261,16
771,146,48
772,8,16
772,207,25
772,243,42
772,128,44
772,191,47
772,153,48
772,148,39
773,158,19
773,214,36
773,161,46
773,274,3
773,5,45
773,56,26
773,236,22
774,161,24
774,274,1
774,56,5
775,137,13
775,7,40
775,45,46
775,166,9
775,120,24
776,108,1
776,45,18
776,243,43
776,7,2
776,154,8
776,239,1
776,120,15
776,81,21
776,173,41
776,206,31
776,88,20
776,272,50
777,223,4
777,7,16
777,120,5
777,45,47
777,177,6
778,7,41
778,45,14
778,163,3
778,231,14
778,44,23
778,120,17
778,257,4
778,278,18
779,276,11
779,121,2
779,199,1
779,152,24
779,185,10
779,2,37
779,79,7
779,196,44
779,154,32
779,257,43
779,135,8
779,72,45
779,222,23
779,255,4
779,165,15
779,136,43
780,72,2
780,180,40
780,194,39
780,79,26
780,114,24
780,266,29
781,72,33
781,5,36
781,6,4
781,21,7
781,264,21
781,279,13
781,212,3
782,34,50
782,56,4
782,145,6
782,135,11
782,239,20
782,65,31
782,141,48
782,244,30
782,128,3
782,72,28
783,259,3
783,38,4
783,267,28
783,145,13
783,121,50
784,126,26
784,113,15
784,54,39
784,27,9
784,177,35
784,38,16
784,35,37
784,33,34
785,110,41
785,138,43
785,95,37
785,156,16
785,52,26
785,265,16
785,267,36
785,34,31
785,145,43
785,38,7
785,190,9
785,76,13
786,14,16
786,102,47
786,93,49
786,33,7
786,131,16
786,124,30
786,168,12
786,79,34
786,233,20
786,227,16
786,30,48
786,20,43
786,242,44
786,195,39
786,128,36
786,56,10
786,219,40
786,27,25
786,95,40
786,85,27
787,85,19
787,168,47
787,33,11
787,94,22
787,235,29
788,150,6
788,266,29
788,223,45
788,16,22
788,212,16
788,277,26
788,123,31
788,147,7
788,4,16
788,30,17
788,159,24
788,19,21
788,116,3
788,158,48
788,135,23
788,13,18
788,183,41
788,14,41
788,240,11
788,238,39
789,238,49
789,240,18
790,280,12
790,159,28
790,22,50
790,182,31
790,196,21
790,107,19
790,143,37
790,24,20
790,34,31
790,115,29
790,11,16
790,66,45
790,116,42
790,238,25
790,105,37
790,240,5
790,35,3
790,233,2
790,225,21
791,212,4
791,18,8
791,261,38
791,77,46
791,145,16
791,204,11
791,111,44
791,171,15
792,226,27
792,18,1
793,202,24
793,18,15
793,154,28
793,191,26
793,10,8
793,146,2
793,150,4
793,148,48
793,227,7
793,101,17
793,43,11
793,156,31
793,111,8
793,169,9
793,209,29
793,29,30
793,153,10
794,130,22
794,243,4
794,120,48
794,261,22
794,251,32
794,168,29
794,180,37
794,225,22
794,159,12
794,177,50
794,53,47
794,220,39
794,89,13
795,85,13
795,64,21
795,23,42
795,98,13
795,250,17
795,6,14
795,186,19
795,96,25
795,50,25
795,129,10
795,144,33
795,235,30
795,35,46
795,52,1
795,251,24
795,173,25
795,200,42
795,130,27
796,266,11
796,99,20
796,251,12
796,130,15
796,187,43
797,180,43
797,220,23
797,23,6
797,248,5
797,109,39
797,236,38
797,192,12
797,114,43
798,109,3
798,48,10
798,219,47
798,117,10
799,201,41
799,171,26
799,38,2
799,151,5
799,139,17
799,67,17
799,243,50
800,139,15
800,57,26
800,38,12
800,51,46
800,244,50
800,201,48
800,109,5
800,134,26
800,212,49
800,179,47
800,197,49
801,139,6
801,86,6
801,201,26
801,38,21
801,255,27
801,175,25
801,29,46
802,224,10
802,238,48
802,65,26
803,26,22
803,181,26
803,238,45
803,224,5
803,223,1
803,46,20
803,119,11
803,79,1
803,247,20
803,148,42
803,50,22
803,8,1
803,89,45
804,224,34
804,95,49
804,238,22
805,221,19
805,199,27
805,25,33
805,33,20
805,98,20
805,181,1
805,7,43
805,180,48
805,167,5
805,121,23
805,31,5
805,91,21
806,230,42
806,7,42
806,146,7
806,196,34
806,246,40
806,55,12
806,263,9
806,258,3
806,5,35
806,98,16
806,213,3
806,236,9
806,33,25
807,27,5
807,44,21
807,98,48
807,33,34
807,109,17
807,249,27
807,23,11
807,135,18
807,111,10
807,180,11
807,223,40
807,205,44
807,225,17
808,164,42
808,11,22
808,267,17
808,15,3
808,91,14
808,182,8
808,98,32
808,121,42
808,157,28
808,33,43
808,265,27
809,39,24
809,264,10
809,141,1
809,221,46
809,241,30
809,211,21
809,217,45
809,228,38
809,26,46
809,98,15
809,79,12
809,89,42
809,238,9
809,138,8
809,195,47
809,218,35
809,254,17
810,211,42
810,221,27
810,199,18
810,191,26
810,215,3
810,220,49
810,96,17
810,117,33
811,221,16
811,211,38
811,108,39
811,276,10
811,118,20
812,212,43
812,277,6
812,211,7
812,221,15
812,209,4
812,235,43
813,225,48
813,236,5
813,172,50
813,103,44
813,137,44
813,20,38
813,64,47
813,5,33
813,112,7
813,106,28
813,78,32
814,271,40
814,274,27
814,56,50
814,54,50
814,259,34
814,175,11
814,103,31
814,221,16
814,20,30
814,232,7
814,81,42
814,262,44
814,189,23
814,137,4
814,17,30
814,174,29
814,183,7
814,222,20
815,8,30
815,258,49
815,186,4
815,19,4
815,39,11
815,278,43
815,138,18
815,256,37
815,28,28
815,180,25
815,190,7
815,167,41
815,69,36
815,95,10
815,188,9
815,197,48
815,213,28
815,273,26
816,163,22
816,151,9
816,8,34
816,45,5
816,223,36
816,130,46
816,179,25
816,106,24
816,237,42
816,150,12
816,192,12
816,244,36
816,278,24
816,258,14
816,277,17
816,212,13
816,206,35
817,14,42
817,151,34
817,205,10
817,258,35
817,155,43
817,253,24
817,34,21
817,222,2
817,70,8
817,105,33
817,113,31
817,28,3
818,260,44
818,219,4
818,51,39
818,6,26
818,126,30
818,129,26
818,144,3
818,74,12
818,258,20
818,170,4
818,123,49
818,108,25
818,68,35
818,229,39
818,164,44
818,8,24
818,47,10
819,242,27
819,177,38
819,243,8
819,251,21
819,81,31
819,80,22
819,230,7
819,91,18
819,168,17
819,126,37
819,255,36
819,138,18
820,26,47
820,124,10
820,73,22
820,214,15
820,154,19
820,109,33
820,186,12
820,255,11
820,125,33
820,253,10
820,144,12
820,72,18
820,126,11
821,280,24
821,57,8
821,8,28
821,239,42
821,119,50
821,129,48
821,63,4
821,255,22
821,276,22
821,213,3
821,17,18
821,50,27
821,79,36
821,175,1
821,155,32
822,275,8
822,133,29
822,193,30
822,87,32
822,152,47
822,207,45
822,113,48
822,91,29
822,73,12
822,280,3
822,76,42
822,251,8
822,57,20
822,29,14
822,82,50
822,170,49
822,27,14
822,169,33
822,68,34
822,98,2
823,225,3
823,88,35
823,96,35
823,33,15
823,236,24
823,189,49
823,92,31
823,57,38
823,191,42
823,280,29
823,265,47
823,41,42
823,113,45
823,169,31
823,83,19
823,163,40
823,218,12
824,165,36
824,57,43
824,260,3
824,97,39
824,30,16
824,280,23
825,43,2
825,165,24
825,161,26
825,147,30
825,98,10
825,29,45
825,14,5
825,266,26
825,80,37
825,204,23
825,257,30
825,173,2
825,117,32
825,4,10
825,132,15
825,238,27
825,95,44
825,51,25
826,155,13
826,219,8
826,238,4
826,165,48
826,261,30
826,254,5
826,120,4
826,61,34
826,12,48
826,111,45
826,195,1
827,173,24
827,73,29
827,267,21
827,239,7
827,165,27
827,238,48
827,92,9
827,97,38
827,38,18
828,232,14
828,170,7
828,97,1
828,209,37
828,104,17
828,75,15
829,232,3
829,170,11
830,85,11
830,242,19
830,184,46
830,251,27
830,232,34
830,46,4
830,170,26
830,222,30
830,41,35
830,128,42
830,26,3
830,40,48
830,97,33
830,55,18
830,175,48
830,250,10
831,176,38
831,140,2
831,208,20
831,267,19
831,71,43
831,96,16
831,177,16
831,37,5
831,178,26
831,184,2
832,128,8
832,119,33
832,204,25
832,136,14
832,177,6
832,184,30
832,29,43
833,261,4
833,210,14
833,66,28
833,171,29
833,245,8
833,184,11
833,177,13
833,243,8
833,121,29
833,58,32
833,134,26
833,20,48
833,43,32
833,173,28
833,222,11
833,207,24
833,218,6
833,248,41
833,211,6
834,101,7
834,232,36
834,195,14
834,167,24
834,177,8
834,267,26
834,74,33
834,240,7
834,29,28
834,194,8
834,18,1
834,84,15
834,261,40
834,163,40
834,21,45
834,72,18
834,276,23
834,184,14
834,189,28
835,116,13
835,24,24
835,57,16
835,39,44
835,269,32
835,40,33
835,152,28
835,278,24
835,194,47
835,56,44
835,49,20
835,225,47
835,33,29
836,131,31
836,55,39
836,118,6
836,278,23
836,66,19
836,148,14
836,95,34
836,31,49
836,212,26
836,269,16
836,184,41
836,70,11
836,152,21
836,236,46
837,187,18
837,221,15
837,261,16
837,103,3
837,17,9
837,44,44
837,278,5
837,12,24
837,104,14
837,162,25
837,184,12
837,255,30
837,127,14
837,176,31
837,183,41
837,271,46
837,275,34
838,44,22
838,242,7
838,149,18
838,278,34
839,156,42
839,275,36
839,23,15
839,200,12
839,96,39
839,210,42
839,232,18
839,44,23
839,144,15
839,181,49
839,278,39
840,44,50
840,278,26
840,231,19
841,78,13
841,108,28
841,76,5
841,188,37
